"count","pow","lineColor"
"46650","51.4","#AF550B"
"46700","51.4","#AF550B"
"46750","51.7","#AF550B"
"46800","51.4","#AF550B"
"46850","51.4","#AF550B"
"46900","51.7","#AF550B"
"46950","51.7","#AF550B"
"47000","51.4","#AF550B"
"47050","51.4","#AF550B"
"47100","51.4","#AF550B"
"47150","51.4","#AF550B"
"47200","51.4","#AF550B"
"47250","51.4","#AF550B"
"47300","51.7","#AF550B"
"47350","245.8","#098C09"
"47400","250.4","#098C09"
"47450","248.6","#098C09"
"47500","248","#098C09"
"47550","248.3","#098C09"
"47600","248","#098C09"
"47650","249.3","#098C09"
"47700","249.6","#098C09"
"47750","249.2","#098C09"
"47800","248.3","#098C09"
"47850","253.2","#098C09"
"47900","245.5","#098C09"
"47950","222.9","#098C09"
"48000","222.9","#098C09"
"48050","240.7","#098C09"
"48100","224.9","#098C09"
"48150","224.6","#098C09"
"48200","236.1","#098C09"
"48250","225.4","#098C09"
"48300","216.6","#098C09"
"48350","224.9","#098C09"
"48400","224","#098C09"
"48450","223.6","#098C09"
"48500","224.3","#098C09"
"48550","223","#098C09"
"48600","223.3","#098C09"
"48650","224.5","#098C09"
"48700","225.4","#098C09"
"48750","225.1","#098C09"
"48800","223.5","#098C09"
"48850","224.8","#098C09"
"48900","225.1","#098C09"
"48950","228","#098C09"
"49000","224.3","#098C09"
"49050","225.2","#098C09"
"49100","223.8","#098C09"
"49150","223.5","#098C09"
"49200","224.6","#098C09"
"49250","224.2","#098C09"
"49300","225.6","#098C09"
"49350","220.3","#098C09"
"49400","224.2","#098C09"
"49450","227","#098C09"
"49500","225.5","#098C09"
"49550","224.9","#098C09"
"49600","233.1","#098C09"
"49650","224.9","#098C09"
"49700","225.2","#098C09"
"49750","229.1","#098C09"
"49800","223.6","#098C09"
"49850","223.6","#098C09"
"49900","232.4","#098C09"
"49950","226.4","#098C09"
"50000","224.9","#098C09"
"50050","243.1","#098C09"
"50100","246.7","#098C09"
"50150","245.8","#098C09"
"50200","246.8","#098C09"
"50250","245.2","#098C09"
"50300","246.2","#098C09"
"50350","248","#098C09"
"50400","246.4","#098C09"
"50450","247","#098C09"
"50500","246.4","#098C09"
"50550","247.6","#098C09"
"50600","246.9","#098C09"
"50650","246.5","#098C09"
"50700","245.2","#098C09"
"50750","244.4","#098C09"
"50800","246.9","#098C09"
"50850","246","#098C09"
"50900","247.3","#098C09"
"50950","248.7","#098C09"
"51000","252","#098C09"
"51050","246","#098C09"
"51100","248.8","#098C09"
"51150","222.6","#098C09"
"51200","222.6","#098C09"
"51250","222.7","#098C09"
"51300","223.8","#098C09"
"51350","222.2","#098C09"
"51400","223.6","#098C09"
"51450","223.2","#098C09"
"51500","223.6","#098C09"
"51550","222.9","#098C09"
"51600","223.9","#098C09"
"51650","224","#AF0B0B"
"51700","230.4","#AF0B0B"
"51750","228.9","#AF0B0B"
"51800","219.5","#AF0B0B"
"51850","228.2","#AF0B0B"
"51900","227","#AF0B0B"
"51950","225.7","#AF0B0B"
"52000","226.3","#AF0B0B"
"52050","230.4","#AF0B0B"
"52100","230.2","#AF0B0B"
"52150","234.5","#AF0B0B"
"52200","228.8","#AF0B0B"
"52250","224.9","#AF0B0B"
"52300","225.4","#AF0B0B"
"52350","228.9","#AF0B0B"
"52400","226","#AF0B0B"
"52450","226.1","#AF0B0B"
"52500","226.7","#AF0B0B"
"52550","225.5","#AF0B0B"
"52600","226.1","#AF0B0B"
"52650","232.8","#AF0B0B"
"52700","243.3","#076969"
"52750","250.4","#076969"
"52800","251.5","#076969"
"52850","248","#076969"
"52900","248.8","#076969"
"52950","248.6","#076969"
"53000","108.5","#AF550B"
"53050","51.7","#AF550B"
"53100","52","#AF550B"
"53150","51.7","#AF550B"
"53200","51.7","#AF550B"
"53250","51.7","#AF550B"
"53300","51.7","#AF550B"
"53350","51.7","#AF550B"
"53400","51.7","#AF550B"
"53450","51.7","#AF550B"
"53500","51.4","#AF550B"
"53550","51.7","#AF550B"
"53600","51.7","#AF550B"
"53650","51.7","#AF550B"
"53700","51.7","#AF550B"
"53750","52","#AF550B"
"53800","51.7","#AF550B"
"53850","51.7","#AF550B"
"53900","51.7","#AF550B"
"53950","51.7","#AF550B"
"54000","51.7","#AF550B"
"54050","51.7","#AF550B"
"54100","51.7","#AF550B"
"54150","51.7","#AF550B"
"54200","51.7","#AF550B"
"54250","52.7","#AF550B"
"54300","51.7","#AF550B"
"54350","51.7","#AF550B"
"54400","51.7","#AF550B"
"54450","51.4","#AF550B"
"54500","52","#AF550B"
"54550","51.7","#AF550B"
"54600","51.7","#AF550B"
"54650","51.7","#AF550B"
"54700","51.7","#AF550B"
"54750","51.7","#AF550B"
"54800","51.7","#AF550B"
"54850","51.4","#AF550B"
"54900","51.7","#AF550B"
"54950","51.7","#AF550B"
"55000","51.4","#AF550B"
"55050","51.7","#AF550B"
"55100","51.7","#AF550B"
"55150","51.7","#AF550B"
"55200","51.4","#AF550B"
"55250","52","#AF550B"
"55300","51.7","#AF550B"
"55350","51.7","#AF550B"
"55400","51.7","#AF550B"
"55450","51.7","#AF550B"
"55500","51.7","#AF550B"
"55550","51.7","#AF550B"
"55600","51.7","#AF550B"
"55650","51.4","#AF550B"
"55700","51.7","#AF550B"
"55750","51.7","#AF550B"
"55800","51.4","#AF550B"
"55850","51.7","#AF550B"
"55900","51.4","#AF550B"
"55950","51.7","#AF550B"
"56000","51.7","#AF550B"
"56050","51.4","#AF550B"
"56100","51.4","#AF550B"
"56150","51.7","#AF550B"
"56200","51.7","#AF550B"
"56250","51.7","#AF550B"
"56300","51.7","#AF550B"
"56350","51.4","#AF550B"
"56400","51.7","#AF550B"
"56450","51.7","#AF550B"
"56500","53.7","#AF550B"
"56550","51.7","#AF550B"
"56600","51.7","#AF550B"
"56650","51.7","#AF550B"
"56700","52","#AF550B"
"56750","51.4","#AF550B"
"56800","51.4","#AF550B"
"56850","51.7","#AF550B"
"56900","51.7","#AF550B"
"56950","51.7","#AF550B"
"57000","51.7","#AF550B"
"57050","51.4","#AF550B"
"57100","48.1","#AF550B"
"57150","51.7","#AF550B"
"57200","51.7","#AF550B"
"57250","51.4","#AF550B"
"57300","51.7","#AF550B"
"57350","51.4","#AF550B"
"57400","51.7","#AF550B"
"57450","51.7","#AF550B"
"57500","51.7","#AF550B"
"57550","51.4","#AF550B"
"57600","51.7","#AF550B"
"57650","51.4","#AF550B"
"57700","51.4","#AF550B"
"57750","51.4","#AF550B"
"57800","51.7","#AF550B"
"57850","51.7","#AF550B"
"57900","51.7","#AF550B"
"57950","53.3","#AF550B"
"58000","51.7","#AF550B"
"58050","51.7","#AF550B"
"58100","51.7","#AF550B"
"58150","51.4","#AF550B"
"58200","51.7","#AF550B"
"58250","51.7","#AF550B"
"58300","51.4","#AF550B"
"58350","51.4","#AF550B"
"58400","51.7","#AF550B"
"58450","51.7","#AF550B"
"58500","51.7","#AF550B"
"58550","51.4","#AF550B"
"58600","51.4","#AF550B"
"58650","51.7","#AF550B"
"58700","51.7","#AF550B"
"58750","51.7","#AF550B"
"58800","51.7","#AF550B"
"58850","51.7","#AF550B"
"58900","51.7","#AF550B"
"58950","51.7","#AF550B"
"59000","51.4","#AF550B"
"59050","51.4","#AF550B"
"59100","51.7","#AF550B"
"59150","51.7","#AF550B"
"59200","51.4","#AF550B"
"59250","51.4","#AF550B"
"59300","51.7","#AF550B"
"59350","51.7","#AF550B"
"59400","51.4","#AF550B"
"59450","51.4","#AF550B"
"59500","51.4","#AF550B"
"59550","51.7","#AF550B"
"59600","51.4","#AF550B"
"59650","51.7","#AF550B"
"59700","51.4","#AF550B"
"59750","51.7","#AF550B"
"59800","51.7","#AF550B"
"59850","51.4","#AF550B"
"59900","51.4","#AF550B"
"59950","51.7","#AF550B"
"60000","51.4","#AF550B"
"60050","51.7","#AF550B"
"60100","51.4","#AF550B"
"60150","51.7","#AF550B"
"60200","51.4","#AF550B"
"60250","52","#AF550B"
"60300","52","#AF550B"
"60350","51.4","#AF550B"
"60400","51.4","#AF550B"
"60450","51.4","#AF550B"
"60500","51.7","#AF550B"
"60550","51.7","#AF550B"
"60600","51.7","#AF550B"
"60650","51.7","#AF550B"
"60700","51.7","#AF550B"
"60750","51.7","#AF550B"
"60800","51.4","#AF550B"
"60850","51.7","#AF550B"
"60900","51.7","#AF550B"
"60950","51.4","#AF550B"
"61000","51.4","#AF550B"
"61050","51.7","#AF550B"
"61100","51.7","#AF550B"
"61150","51.4","#AF550B"
"61200","51.7","#AF550B"
"61250","51.7","#AF550B"
"61300","51.7","#AF550B"
"61350","51.7","#AF550B"
"61400","51.7","#AF550B"
"61450","51.4","#AF550B"
"61500","51.7","#AF550B"
"61550","51.7","#AF550B"
"61600","51.7","#AF550B"
"61650","51.4","#AF550B"
"61700","51.4","#AF550B"
"61750","51.4","#AF550B"
"61800","51.7","#AF550B"
"61850","51.4","#AF550B"
"61900","49.1","#AF550B"
"61950","51.4","#AF550B"
"62000","51.7","#AF550B"
"62050","51.7","#AF550B"
"62100","51.4","#AF550B"
"62150","51.7","#AF550B"
"62200","51.4","#AF550B"
"62250","51.4","#AF550B"
"62300","51.4","#AF550B"
"62350","51.7","#AF550B"
"62400","51.7","#AF550B"
"62450","51.4","#AF550B"
"62500","51.4","#AF550B"
"62550","51.7","#AF550B"
"62600","51.4","#AF550B"
"62650","51.7","#AF550B"
"62700","51.7","#AF550B"
"62750","51.7","#AF550B"
"62800","52.3","#AF550B"
"62850","51.4","#AF550B"
"62900","51.7","#AF550B"
"62950","51.4","#AF550B"
"63000","228.7","#098C09"
"63050","251","#098C09"
"63100","252.9","#098C09"
"63150","248.3","#098C09"
"63200","251.6","#098C09"
"63250","247.9","#098C09"
"63300","249.6","#098C09"
"63350","248.6","#098C09"
"63400","251.7","#098C09"
"63450","246.8","#098C09"
"63500","253","#098C09"
"63550","248.2","#098C09"
"63600","229.9","#098C09"
"63650","222.7","#098C09"
"63700","224.5","#098C09"
"63750","223.2","#098C09"
"63800","223.1","#098C09"
"63850","222.9","#098C09"
"63900","224.2","#098C09"
"63950","223.8","#098C09"
"64000","226.2","#098C09"
"64050","225.4","#098C09"
"64100","226.2","#098C09"
"64150","224.8","#098C09"
"64200","225.8","#098C09"
"64250","224.8","#098C09"
"64300","225.5","#098C09"
"64350","225.8","#098C09"
"64400","224.5","#098C09"
"64450","225.2","#098C09"
"64500","225.4","#098C09"
"64550","224.6","#098C09"
"64600","223.3","#098C09"
"64650","225.8","#098C09"
"64700","224","#098C09"
"64750","222.6","#098C09"
"64800","233.9","#098C09"
"64850","224.8","#098C09"
"64900","225.5","#098C09"
"64950","225.4","#098C09"
"65000","225.4","#098C09"
"65050","225.8","#098C09"
"65100","223.7","#098C09"
"65150","224.6","#098C09"
"65200","222.7","#098C09"
"65250","224.2","#098C09"
"65300","225.1","#098C09"
"65350","225.4","#098C09"
"65400","225.4","#098C09"
"65450","227.7","#098C09"
"65500","226.7","#098C09"
"65550","225.4","#098C09"
"65600","224.6","#098C09"
"65650","224","#098C09"
"65700","234.2","#098C09"
"65750","247.1","#098C09"
"65800","246","#098C09"
"65850","246.9","#098C09"
"65900","246.7","#098C09"
"65950","246.8","#098C09"
"66000","246.8","#098C09"
"66050","246.4","#098C09"
"66100","247","#098C09"
"66150","246","#098C09"
"66200","246.4","#098C09"
"66250","246.9","#098C09"
"66300","246.7","#098C09"
"66350","247.1","#098C09"
"66400","246.2","#098C09"
"66450","246.8","#098C09"
"66500","246.4","#098C09"
"66550","247","#098C09"
"66600","252.1","#098C09"
"66650","252.8","#098C09"
"66700","248.6","#098C09"
"66750","233.5","#098C09"
"66800","241.4","#098C09"
"66850","222.4","#098C09"
"66900","223.3","#098C09"
"66950","223.9","#098C09"
"67000","224.5","#098C09"
"67050","223.9","#098C09"
"67100","223.9","#098C09"
"67150","223.9","#098C09"
"67200","223.2","#098C09"
"67250","223.4","#098C09"
"67300","230.7","#AF0B0B"
"67350","226.7","#AF0B0B"
"67400","237","#AF0B0B"
"67450","227.3","#AF0B0B"
"67500","228.5","#AF0B0B"
"67550","237.6","#AF0B0B"
"67600","227.6","#AF0B0B"
"67650","229.4","#AF0B0B"
"67700","227","#AF0B0B"
"67750","226.1","#AF0B0B"
"67800","227.9","#AF0B0B"
"67850","228.6","#AF0B0B"
"67900","224.6","#AF0B0B"
"67950","224.2","#AF0B0B"
"68000","227.2","#AF0B0B"
"68050","228.7","#AF0B0B"
"68100","226.7","#AF0B0B"
"68150","225.8","#AF0B0B"
"68200","224.8","#AF0B0B"
"68250","230","#AF0B0B"
"68300","239","#AF0B0B"
"68350","240.2","#076969"
"68400","250.5","#076969"
"68450","248.6","#076969"
"68500","245.2","#076969"
"68550","251.1","#076969"
"68600","244.3","#076969"
"68650","151.5","#AF550B"
"68700","51.7","#AF550B"
"68750","54","#AF550B"
"68800","59.2","#AF550B"
"68850","51.7","#AF550B"
"68900","51.7","#AF550B"
"68950","51.7","#AF550B"
"69000","51.7","#AF550B"
"69050","51.7","#AF550B"
"69100","51.7","#AF550B"
"69150","51.7","#AF550B"
"69200","51.7","#AF550B"
"69250","51.7","#AF550B"
"69300","51.7","#AF550B"
"69350","51.7","#AF550B"
"69400","51.4","#AF550B"
"69450","51.4","#AF550B"
"69500","51.7","#AF550B"
"69550","51.7","#AF550B"
"69600","52.9","#AF550B"
"69650","51.7","#AF550B"
"69700","51.7","#AF550B"
"69750","51.7","#AF550B"
"69800","51.7","#AF550B"
"69850","51.7","#AF550B"
"69900","51.4","#AF550B"
"69950","51.7","#AF550B"
"70000","51.7","#AF550B"
"70050","51.7","#AF550B"
"70100","51.4","#AF550B"
"70150","51.7","#AF550B"
"70200","51.7","#AF550B"
"70250","51.7","#AF550B"
"70300","51.4","#AF550B"
"70350","51.4","#AF550B"
"70400","51.7","#AF550B"
"70450","51.7","#AF550B"
"70500","51.7","#AF550B"
"70550","51.7","#AF550B"
"70600","52","#AF550B"
"70650","51.7","#AF550B"
"70700","51.7","#AF550B"
"70750","51.7","#AF550B"
"70800","52","#AF550B"
"70850","51.7","#AF550B"
"70900","51.7","#AF550B"
"70950","51.7","#AF550B"
"71000","51.7","#AF550B"
"71050","51.7","#AF550B"
"71100","51.7","#AF550B"
"71150","51.7","#AF550B"
"71200","51.7","#AF550B"
"71250","51.4","#AF550B"
"71300","51.7","#AF550B"
"71350","51.4","#AF550B"
"71400","51.4","#AF550B"
"71450","41.3","#AF550B"
"71500","51.7","#AF550B"
"71550","51.4","#AF550B"
"71600","51.4","#AF550B"
"71650","51.7","#AF550B"
"71700","51.7","#AF550B"
"71750","51.7","#AF550B"
"71800","51.4","#AF550B"
"71850","51.7","#AF550B"
"71900","51.7","#AF550B"
"71950","51.7","#AF550B"
"72000","51.4","#AF550B"
"72050","51.4","#AF550B"
"72100","51.7","#AF550B"
"72150","51.7","#AF550B"
"72200","51.7","#AF550B"
"72250","51.7","#AF550B"
"72300","51.7","#AF550B"
"72350","51.7","#AF550B"
"72400","51.7","#AF550B"
"72450","53.3","#AF550B"
"72500","51.4","#AF550B"
"72550","51.4","#AF550B"
"72600","51.7","#AF550B"
"72650","51.7","#AF550B"
"72700","51.7","#AF550B"
"72750","51.7","#AF550B"
"72800","51.7","#AF550B"
"72850","51.7","#AF550B"
"72900","51.7","#AF550B"
"72950","51.4","#AF550B"
"73000","51.7","#AF550B"
"73050","51.7","#AF550B"
"73100","51.7","#AF550B"
"73150","51.7","#AF550B"
"73200","51.7","#AF550B"
"73250","51.4","#AF550B"
"73300","51.4","#AF550B"
"73350","51.7","#AF550B"
"73400","51.7","#AF550B"
"73450","52.3","#AF550B"
"73500","51.7","#AF550B"
"73550","51.7","#AF550B"
"73600","51.7","#AF550B"
"73650","51.7","#AF550B"
"73700","51.4","#AF550B"
"73750","51.7","#AF550B"
"73800","51.7","#AF550B"
"73850","51.4","#AF550B"
"73900","51.4","#AF550B"
"73950","51.7","#AF550B"
"74000","51.7","#AF550B"
"74050","51.7","#AF550B"
"74100","51.4","#AF550B"
"74150","51.7","#AF550B"
"74200","51.7","#AF550B"
"74250","51.7","#AF550B"
"74300","51.7","#AF550B"
"74350","51.7","#AF550B"
"74400","51.4","#AF550B"
"74450","51.7","#AF550B"
"74500","51.7","#AF550B"
"74550","51.7","#AF550B"
"74600","51.4","#AF550B"
"74650","51.7","#AF550B"
"74700","51.7","#AF550B"
"74750","51.7","#AF550B"
"74800","51.4","#AF550B"
"74850","51.7","#AF550B"
"74900","51.7","#AF550B"
"74950","51.7","#AF550B"
"75000","51.4","#AF550B"
"75050","51.7","#AF550B"
"75100","51.7","#AF550B"
"75150","51.4","#AF550B"
"75200","51.4","#AF550B"
"75250","51.7","#AF550B"
"75300","51.7","#AF550B"
"75350","52","#AF550B"
"75400","51.4","#AF550B"
"75450","51.7","#AF550B"
"75500","51.7","#AF550B"
"75550","51.7","#AF550B"
"75600","51.4","#AF550B"
"75650","51.4","#AF550B"
"75700","51.4","#AF550B"
"75750","51.7","#AF550B"
"75800","51.7","#AF550B"
"75850","51.7","#AF550B"
"75900","51.4","#AF550B"
"75950","51.4","#AF550B"
"76000","51.4","#AF550B"
"76050","51.7","#AF550B"
"76100","51.4","#AF550B"
"76150","51.4","#AF550B"
"76200","51.4","#AF550B"
"76250","51.7","#AF550B"
"76300","51.4","#AF550B"
"76350","51.7","#AF550B"
"76400","51.4","#AF550B"
"76450","51.4","#AF550B"
"76500","51.7","#AF550B"
"76550","51.7","#AF550B"
"76600","51.4","#AF550B"
"76650","51.4","#AF550B"
"76700","51.7","#AF550B"
"76750","54.6","#AF550B"
"76800","51.4","#AF550B"
"76850","51.4","#AF550B"
"76900","51.4","#AF550B"
"76950","51.7","#AF550B"
"77000","51.4","#AF550B"
"77050","51.4","#AF550B"
"77100","51.7","#AF550B"
"77150","51.7","#AF550B"
"77200","51.4","#AF550B"
"77250","51.7","#AF550B"
"77300","51.4","#AF550B"
"77350","51.4","#AF550B"
"77400","51.4","#AF550B"
"77450","51.4","#AF550B"
"77500","51.7","#AF550B"
"77550","51.4","#AF550B"
"77600","51.4","#AF550B"
"77650","51.7","#AF550B"
"77700","51.4","#AF550B"
"77750","49.1","#AF550B"
"77800","51.7","#AF550B"
"77850","51.4","#AF550B"
"77900","51.4","#AF550B"
"77950","51.4","#AF550B"
"78000","51.7","#AF550B"
"78050","51.7","#AF550B"
"78100","51.7","#AF550B"
"78150","51.4","#AF550B"
"78200","51.4","#AF550B"
"78250","51.7","#AF550B"
"78300","51.7","#AF550B"
"78350","51.4","#AF550B"
"78400","51.4","#AF550B"
"78450","51.7","#AF550B"
"78500","51.7","#AF550B"
"78550","51.4","#AF550B"
"78600","51.7","#AF550B"
"78650","151.9","#098C09"
"78700","248.4","#098C09"
"78750","250.8","#098C09"
"78800","249.2","#098C09"
"78850","249.6","#098C09"
"78900","247","#098C09"
"78950","252.6","#098C09"
"79000","248","#098C09"
"79050","248.8","#098C09"
"79100","248.9","#098C09"
"79150","249","#098C09"
"79200","248","#098C09"
"79250","242.6","#098C09"
"79300","222.8","#098C09"
"79350","223.4","#098C09"
"79400","225.1","#098C09"
"79450","222.7","#098C09"
"79500","222.6","#098C09"
"79550","223.3","#098C09"
"79600","227.9","#098C09"
"79650","225.4","#098C09"
"79700","222.9","#098C09"
"79750","227","#098C09"
"79800","225.2","#098C09"
"79850","223.5","#098C09"
"79900","225.7","#098C09"
"79950","224.2","#098C09"
"80000","224.2","#098C09"
"80050","223.3","#098C09"
"80100","222.9","#098C09"
"80150","223.7","#098C09"
"80200","225.1","#098C09"
"80250","226.7","#098C09"
"80300","224.5","#098C09"
"80350","225.1","#098C09"
"80400","225.1","#098C09"
"80450","225","#098C09"
"80500","223.6","#098C09"
"80550","223.3","#098C09"
"80600","224.9","#098C09"
"80650","222.4","#098C09"
"80700","222.7","#098C09"
"80750","225.3","#098C09"
"80800","222.6","#098C09"
"80850","223.2","#098C09"
"80900","227.3","#098C09"
"80950","224.9","#098C09"
"81000","223.3","#098C09"
"81050","236.8","#098C09"
"81100","224.2","#098C09"
"81150","223","#098C09"
"81200","223.5","#098C09"
"81250","222.7","#098C09"
"81300","222.9","#098C09"
"81350","225.4","#098C09"
"81400","248.6","#098C09"
"81450","247.7","#098C09"
"81500","247.6","#098C09"
"81550","248","#098C09"
"81600","247","#098C09"
"81650","248.3","#098C09"
"81700","247.3","#098C09"
"81750","248.8","#098C09"
"81800","247.6","#098C09"
"81850","248.7","#098C09"
"81900","248.4","#098C09"
"81950","249.8","#098C09"
"82000","248","#098C09"
"82050","248.4","#098C09"
"82100","247.1","#098C09"
"82150","248","#098C09"
"82200","247.3","#098C09"
"82250","250.5","#098C09"
"82300","249.8","#098C09"
"82350","251.5","#098C09"
"82400","251.4","#098C09"
"82450","259.4","#098C09"
"82500","223.3","#098C09"
"82550","226.1","#098C09"
"82600","225.5","#098C09"
"82650","224.6","#098C09"
"82700","224.9","#098C09"
"82750","225.4","#098C09"
"82800","224.6","#098C09"
"82850","225.4","#098C09"
"82900","225.1","#098C09"
"82950","226.4","#098C09"
"83000","225.1","#098C09"
"83050","226.2","#098C09"
"83100","227.8","#098C09"
"83150","232.4","#AF0B0B"
"83200","234","#AF0B0B"
"83250","230.5","#AF0B0B"
"83300","233.8","#AF0B0B"
"83350","226.4","#AF0B0B"
"83400","237.8","#AF0B0B"
"83450","234.2","#AF0B0B"
"83500","228.4","#AF0B0B"
"83550","231.6","#AF0B0B"
"83600","234.7","#AF0B0B"
"83650","225.8","#AF0B0B"
"83700","227","#AF0B0B"
"83750","225.9","#AF0B0B"
"83800","226.1","#AF0B0B"
"83850","226.4","#AF0B0B"
"83900","228.3","#AF0B0B"
"83950","228.3","#AF0B0B"
"84000","248.9","#AF0B0B"
"84050","242.8","#AF0B0B"
"84100","238.4","#AF0B0B"
"84150","244.2","#076969"
"84200","250.8","#076969"
"84250","249.2","#076969"
"84300","249.8","#076969"
"84350","251.1","#076969"
"84400","250.8","#076969"
"84450","155.5","#AF550B"
"84500","52","#AF550B"
"84550","52","#AF550B"
"84600","51.7","#AF550B"
"84650","51.7","#AF550B"
"84700","51.7","#AF550B"
"84750","51.7","#AF550B"
"84800","51.7","#AF550B"
"84850","51.7","#AF550B"
"84900","51.7","#AF550B"
"84950","51.7","#AF550B"
"85000","51.7","#AF550B"
"85050","51.7","#AF550B"
"85100","51.7","#AF550B"
"85150","52","#AF550B"
"85200","51.7","#AF550B"
"85250","51.7","#AF550B"
"85300","51.4","#AF550B"
"85350","51.7","#AF550B"
"85400","51.7","#AF550B"
"85450","51.4","#AF550B"
"85500","52","#AF550B"
"85550","51.7","#AF550B"
"85600","51.7","#AF550B"
"85650","51.7","#AF550B"
"85700","51.7","#AF550B"
"85750","51.7","#AF550B"
"85800","51.7","#AF550B"
"85850","51.7","#AF550B"
"85900","51.7","#AF550B"
"85950","52","#AF550B"
"86000","51.7","#AF550B"
"86050","51.7","#AF550B"
"86100","51.7","#AF550B"
"86150","51.7","#AF550B"
"86200","51.4","#AF550B"
"86250","51.7","#AF550B"
"86300","51.7","#AF550B"
"86350","51.7","#AF550B"
"86400","51.4","#AF550B"
"86450","51.7","#AF550B"
"86500","52","#AF550B"
"86550","51.7","#AF550B"
"86600","51.7","#AF550B"
"86650","51.7","#AF550B"
"86700","51.7","#AF550B"
"86750","51.7","#AF550B"
"86800","52.3","#AF550B"
"86850","51.7","#AF550B"
"86900","51.7","#AF550B"
"86950","51.7","#AF550B"
"87000","51.7","#AF550B"
"87050","51.7","#AF550B"
"87100","51.7","#AF550B"
"87150","51.7","#AF550B"
"87200","51.4","#AF550B"
"87250","51.7","#AF550B"
"87300","51.7","#AF550B"
"87350","51.7","#AF550B"
"87400","51.7","#AF550B"
"87450","51.4","#AF550B"
"87500","52.3","#AF550B"
"87550","51.7","#AF550B"
"87600","51.7","#AF550B"
"87650","51.7","#AF550B"
"87700","51.7","#AF550B"
"87750","51.7","#AF550B"
"87800","51.4","#AF550B"
"87850","51.7","#AF550B"
"87900","51.7","#AF550B"
"87950","51.7","#AF550B"
"88000","51.7","#AF550B"
"88050","51.4","#AF550B"
"88100","51.7","#AF550B"
"88150","51.7","#AF550B"
"88200","51.4","#AF550B"
"88250","51.7","#AF550B"
"88300","51.7","#AF550B"
"88350","51.7","#AF550B"
"88400","52.3","#AF550B"
"88450","51.7","#AF550B"
"88500","51.7","#AF550B"
"88550","51.7","#AF550B"
"88600","51.7","#AF550B"
"88650","51.7","#AF550B"
"88700","51.7","#AF550B"
"88750","51.7","#AF550B"
"88800","51.7","#AF550B"
"88850","51.4","#AF550B"
"88900","51.7","#AF550B"
"88950","51.7","#AF550B"
"89000","51.4","#AF550B"
"89050","51.7","#AF550B"
"89100","51.7","#AF550B"
"89150","51.7","#AF550B"
"89200","51.7","#AF550B"
"89250","51.7","#AF550B"
"89300","51.7","#AF550B"
"89350","51.7","#AF550B"
"89400","51.7","#AF550B"
"89450","51.7","#AF550B"
"89500","51.7","#AF550B"
"89550","51.7","#AF550B"
"89600","51.4","#AF550B"
"89650","51.7","#AF550B"
"89700","45.5","#AF550B"
"89750","51.7","#AF550B"
"89800","51.7","#AF550B"
"89850","51.7","#AF550B"
"89900","51.7","#AF550B"
"89950","51.4","#AF550B"
"90000","51.7","#AF550B"
"90050","51.7","#AF550B"
"90100","51.7","#AF550B"
"90150","51.7","#AF550B"
"90200","51.4","#AF550B"
"90250","51.4","#AF550B"
"90300","51.7","#AF550B"
"90350","51.4","#AF550B"
"90400","51.4","#AF550B"
"90450","51.7","#AF550B"
"90500","52.3","#AF550B"
"90550","51.4","#AF550B"
"90600","51.4","#AF550B"
"90650","51.7","#AF550B"
"90700","51.7","#AF550B"
"90750","51.7","#AF550B"
"90800","51.7","#AF550B"
"90850","51.7","#AF550B"
"90900","51.7","#AF550B"
"90950","51.7","#AF550B"
"91000","51.7","#AF550B"
"91050","51.4","#AF550B"
"91100","51.4","#AF550B"
"91150","51.7","#AF550B"
"91200","51.4","#AF550B"
"91250","51.4","#AF550B"
"91300","51.4","#AF550B"
"91350","51.7","#AF550B"
"91400","51.7","#AF550B"
"91450","51.7","#AF550B"
"91500","52","#AF550B"
"91550","51.7","#AF550B"
"91600","51.7","#AF550B"
"91650","51.7","#AF550B"
"91700","51.4","#AF550B"
"91750","51.4","#AF550B"
"91800","51.4","#AF550B"
"91850","51.7","#AF550B"
"91900","51.4","#AF550B"
"91950","51.7","#AF550B"
"92000","51.4","#AF550B"
"92050","51.4","#AF550B"
"92100","51.7","#AF550B"
"92150","51.7","#AF550B"
"92200","51.7","#AF550B"
"92250","51.7","#AF550B"
"92300","51.8","#AF550B"
"92350","51.7","#AF550B"
"92400","51.7","#AF550B"
"92450","51.4","#AF550B"
"92500","51.7","#AF550B"
"92550","51.7","#AF550B"
"92600","51.4","#AF550B"
"92650","51.7","#AF550B"
"92700","51.7","#AF550B"
"92750","51.7","#AF550B"
"92800","51.7","#AF550B"
"92850","51.7","#AF550B"
"92900","51.7","#AF550B"
"92950","51.7","#AF550B"
"93000","51.7","#AF550B"
"93050","51.7","#AF550B"
"93100","51.4","#AF550B"
"93150","51.7","#AF550B"
"93200","51.4","#AF550B"
"93250","51.7","#AF550B"
"93300","51.7","#AF550B"
"93350","44.5","#AF550B"
"93400","51.7","#AF550B"
"93450","51.7","#AF550B"
"93500","51.7","#AF550B"
"93550","51.7","#AF550B"
"93600","51.7","#AF550B"
"93650","51.4","#AF550B"
"93700","51.7","#AF550B"
"93750","51.7","#AF550B"
"93800","51.4","#AF550B"
"93850","51.7","#AF550B"
"93900","51.7","#AF550B"
"93950","51.4","#AF550B"
"94000","51.4","#AF550B"
"94050","51.7","#AF550B"
"94100","51.4","#AF550B"
"94150","51.4","#AF550B"
